Region,Province,Private - Dentist,Public - Dentist,Total - Dentist,Private - Doctor: Clinical,Public - Doctor: Clinical,Total - Doctor: Clinical,Private - Medical Technologist,Public - Medical Technologist,Total - Medical Technologist,Private - Midwife,Public - Midwife,Total - Midwife,Private - Nurse,Public - Nurse,Total - Nurse,Private - Nutritionist/ Dietician,Public - Nutritionist/ Dietician,Total - Nutritionist/ Dietician,Private - Occupational Therapist,Public - Occupational Therapist,Total - Occupational Therapist,Private - Pharmacist,Public - Pharmacist,Total - Pharmacist,Private - Physical Therapist,Public - Physical Therapist,Total - Physical Therapist,Private - Radiologic Technologist,Public - Radiologic Technologist,Total - Radiologic Technologist,Private - X-ray Technologist,Public - X-ray Technologist,Total - X-ray Technologist,Private - Grand Total,Public - Grand Total,Total - Grand Total,clinic,dentist,doctors,healthcare,hospital,laboratory,others,pharmacy,social_facility,Total Amenities,Population
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),BASILAN (W/ ISABELA CITY),1,2,3,15,9,24,11,6,17,22,24,46,78,62,140,3,2,5,0,0,0,21,3,24,0,0,0,4,3,7,4,0,4,159,111,270,1,0,0,0,4,0,0,2,0,7,556586
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),LANAO DEL SUR,0,8,8,4,105,109,2,18,20,3,93,96,9,174,183,1,3,4,0,0,0,4,12,16,0,0,0,3,1,4,0,1,1,26,415,441,2,0,0,0,5,0,0,1,0,8,1195518
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),MAGUINDANAO (W/ COTABATO CITY),0,12,12,24,103,127,4,42,46,24,236,260,61,430,491,3,11,14,0,0,0,3,21,24,0,4,4,2,16,18,2,4,6,123,879,1002,3,0,6,0,12,0,1,18,0,40,1667258
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),SULU,0,6,6,1,32,33,0,13,13,2,35,37,3,65,68,0,1,1,0,0,0,0,6,6,0,0,0,0,1,1,1,0,1,7,159,166,1,0,0,0,3,0,0,0,0,4,1000108
AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),TAWI-TAWI,0,5,5,5,18,23,3,14,17,6,92,98,9,70,79,0,3,3,0,0,0,1,4,5,0,0,0,0,2,2,0,0,0,24,208,232,3,0,0,0,3,0,0,2,0,8,440276
CORDILLERA ADMINISTRATIVE REGION (CAR),ABRA,3,2,5,14,26,40,4,9,13,5,123,128,44,228,272,0,1,1,0,0,0,3,5,8,0,0,0,3,0,3,0,0,0,76,394,470,1,0,2,0,1,0,0,1,0,5,250985
CORDILLERA ADMINISTRATIVE REGION (CAR),APAYAO,0,7,7,0,42,42,0,24,24,0,88,88,0,134,134,0,5,5,0,0,0,0,14,14,0,0,0,0,10,10,0,0,0,0,324,324,1,0,0,0,5,0,0,0,0,6,124366
CORDILLERA ADMINISTRATIVE REGION (CAR),BENGUET,15,24,39,187,207,394,92,63,155,56,155,211,486,565,1051,11,10,21,2,3,5,31,38,69,19,7,26,21,29,50,0,0,0,920,1101,2021,37,13,1,0,28,0,21,70,0,170,827041
CORDILLERA ADMINISTRATIVE REGION (CAR),IFUGAO,0,5,5,1,30,31,1,19,20,0,112,112,7,96,103,0,8,8,0,0,0,0,7,7,0,0,0,0,2,2,0,0,0,9,279,288,4,0,1,0,10,0,1,0,0,16,207498
CORDILLERA ADMINISTRATIVE REGION (CAR),KALINGA,1,7,8,15,23,38,8,11,19,5,106,111,46,93,139,1,8,9,0,0,0,2,5,7,0,0,0,2,4,6,0,0,0,80,257,337,1,0,1,0,5,0,0,2,0,9,229570
CORDILLERA ADMINISTRATIVE REGION (CAR),MOUNTAIN PROVINCE,0,11,11,2,29,31,0,26,26,1,115,116,6,124,130,1,9,10,0,0,0,2,11,13,0,2,2,1,8,9,0,0,0,13,335,348,4,1,3,0,13,0,0,6,0,27,158200
MIMAROPA REGION,MARINDUQUE,13,5,18,7,25,32,0,3,3,1,66,67,0,60,60,0,5,5,0,0,0,35,5,40,3,7,10,0,1,1,0,0,0,59,177,236,3,3,0,0,1,0,0,7,0,14,239207
MIMAROPA REGION,OCCIDENTAL MINDORO,0,11,11,14,33,47,0,3,3,9,60,69,13,91,104,0,8,8,0,0,0,3,7,10,1,12,13,0,0,0,0,0,0,40,225,265,17,4,1,0,9,0,2,17,0,50,525354
MIMAROPA REGION,ORIENTAL MINDORO,4,7,11,34,44,78,19,14,33,55,169,224,160,244,404,1,10,11,1,0,1,93,5,98,5,10,15,4,0,4,3,0,3,379,503,882,9,4,3,0,12,0,2,27,0,57,908339
MIMAROPA REGION,PALAWAN,2,19,21,26,57,83,11,26,37,20,231,251,68,192,260,3,10,13,0,0,0,58,15,73,7,15,22,0,6,6,1,0,1,196,571,767,28,3,6,0,22,0,4,37,0,100,1246673
MIMAROPA REGION,ROMBLON,0,9,9,0,38,38,0,7,7,0,89,89,0,114,114,0,5,5,0,0,0,0,5,5,0,0,0,0,2,2,0,0,0,0,269,269,9,0,1,0,7,0,1,8,0,26,308985
NATIONAL CAPITAL REGION (NCR),METROPOLITAN MANILA,98,599,697,5625,3890,9515,2493,1201,3694,834,1947,2781,6879,8161,15040,151,252,403,14,58,72,436,439,875,248,152,400,644,389,1033,165,40,205,17587,17128,34715,532,228,53,1,286,0,160,957,0,2217,13484462
REGION I (ILOCOS REGION),ILOCOS NORTE,13,15,28,51,134,185,22,49,71,17,226,243,149,473,622,2,7,9,0,0,0,146,28,174,2,12,14,3,12,15,3,1,4,408,957,1365,15,1,4,0,22,0,1,21,0,64,609588
REGION I (ILOCOS REGION),ILOCOS SUR,25,12,37,90,52,142,56,22,78,63,206,269,591,222,813,5,3,8,0,0,0,99,9,108,1,0,1,10,4,14,14,3,17,954,533,1487,8,2,1,0,18,0,1,16,0,46,706009
REGION I (ILOCOS REGION),LA UNION,1,13,14,108,148,256,34,71,105,11,265,276,260,418,678,4,11,15,0,1,1,12,33,45,7,6,13,13,22,35,10,1,11,460,989,1449,13,4,3,0,22,0,2,26,0,70,822352
REGION I (ILOCOS REGION),PANGASINAN,115,62,177,347,173,520,135,114,249,96,525,621,1067,863,1930,12,16,28,1,1,2,378,69,447,20,12,32,36,17,53,20,8,28,2227,1860,4087,33,8,3,0,59,0,11,92,0,206,3163190
REGION II (CAGAYAN VALLEY),BATANES,0,6,6,0,7,7,0,2,2,0,18,18,0,56,56,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,91,91,0,0,1,0,2,0,0,1,0,4,18831
REGION II (CAGAYAN VALLEY),CAGAYAN,4,30,34,84,139,223,45,93,138,55,298,353,339,546,885,6,16,22,0,2,2,18,36,54,6,3,9,28,23,51,1,1,2,586,1187,1773,27,0,8,0,29,0,0,15,0,79,1268603
REGION II (CAGAYAN VALLEY),ISABELA,6,34,40,145,106,251,66,65,131,84,534,618,827,541,1368,14,14,28,1,0,1,47,47,94,13,4,17,38,13,51,14,1,15,1255,1359,2614,5,3,6,0,32,0,1,16,0,63,1697050
REGION II (CAGAYAN VALLEY),NUEVA VIZCAYA,0,15,15,31,78,109,8,42,50,5,161,166,72,329,401,0,8,8,0,0,0,14,15,29,0,0,0,3,8,11,1,1,2,134,657,791,11,2,2,0,11,0,0,5,0,31,497432
REGION II (CAGAYAN VALLEY),QUIRINO,0,14,14,0,25,25,0,16,16,0,104,104,0,102,102,0,4,4,0,0,0,3,8,11,0,0,0,0,3,3,0,0,0,3,276,279,6,0,1,0,1,0,1,1,0,10,203828
REGION III (CENTRAL LUZON),AURORA,0,7,7,0,13,13,0,6,6,0,58,58,0,23,23,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,112,112,1,0,0,0,6,0,1,6,0,14,235750
REGION III (CENTRAL LUZON),BATAAN,2,14,16,87,47,134,50,25,75,23,152,175,183,180,363,3,7,10,0,0,0,9,12,21,1,0,1,5,5,10,1,4,5,364,446,810,15,0,5,0,17,0,0,15,0,52,853373
REGION III (CENTRAL LUZON),BULACAN,20,36,56,461,137,598,174,60,234,108,391,499,1043,471,1514,15,10,25,0,0,0,82,22,104,7,4,11,53,24,77,16,3,19,1979,1158,3137,66,25,4,0,101,0,5,123,1,325,3708890
REGION III (CENTRAL LUZON),NUEVA ECIJA,2,35,37,141,255,396,80,62,142,23,215,238,667,684,1351,13,14,27,0,0,0,34,30,64,9,14,23,33,22,55,19,8,27,1021,1339,2360,30,2,7,0,42,0,1,52,0,134,2310134
REGION III (CENTRAL LUZON),PAMPANGA,10,32,42,486,210,696,173,107,280,105,421,526,1109,641,1750,19,16,35,0,0,0,60,37,97,12,2,14,31,26,57,19,4,23,2024,1496,3520,467,14,9,0,88,33,9,234,0,854,2900637
REGION III (CENTRAL LUZON),TARLAC,6,22,28,155,120,275,90,62,152,64,220,284,516,364,880,11,8,19,0,0,0,39,31,70,9,5,14,24,9,33,12,6,18,926,847,1773,8,4,1,0,22,0,3,29,0,67,1503456
REGION III (CENTRAL LUZON),ZAMBALES,4,8,12,94,154,248,56,54,110,18,119,137,280,405,685,3,9,12,1,0,1,19,21,40,4,0,4,17,15,32,1,13,14,497,798,1295,30,2,2,0,18,0,1,30,0,83,909932
REGION IV-A (CALABARZON),BATANGAS,9,16,25,482,86,568,188,43,231,95,144,239,1615,378,1993,24,23,47,2,0,2,78,23,101,50,2,52,79,12,91,38,6,44,2660,733,3393,55,67,35,0,87,0,17,114,1,376,2908494
REGION IV-A (CALABARZON),CAVITE,6,8,14,486,43,529,126,10,136,104,102,206,1358,339,1697,26,3,29,2,0,2,67,9,76,38,0,38,93,0,93,10,0,10,2316,514,2830,71,49,15,0,92,0,9,201,0,437,4344829
REGION IV-A (CALABARZON),LAGUNA,7,22,29,506,179,685,150,54,204,120,413,533,1564,550,2114,31,18,49,4,0,4,64,26,90,55,9,64,117,14,131,13,5,18,2631,1290,3921,77,57,40,0,61,0,10,204,0,449,3382193
REGION IV-A (CALABARZON),QUEZON,10,28,38,118,82,200,50,28,78,58,106,164,713,263,976,13,15,28,1,0,1,21,17,38,8,0,8,27,12,39,7,1,8,1026,552,1578,33,11,5,0,37,0,3,87,1,177,2229383
REGION IV-A (CALABARZON),RIZAL,4,10,14,309,60,369,52,24,76,40,76,116,388,203,591,11,2,13,0,0,0,33,8,41,0,0,0,18,2,20,5,2,7,860,387,1247,64,40,5,0,55,0,7,108,0,279,3330143
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL NORTE,5,8,13,30,72,102,18,29,47,8,238,246,75,169,244,4,5,9,0,0,0,30,14,44,1,1,2,2,7,9,1,0,1,174,543,717,5,1,1,0,10,0,1,8,0,26,1047455
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA DEL SUR,6,13,19,159,217,376,88,80,168,159,374,533,893,778,1671,16,26,42,1,1,2,41,51,92,9,12,21,43,22,65,14,1,15,1429,1575,3004,27,3,3,0,28,0,2,69,0,132,2027902
REGION IX (ZAMBOANGA PENINSULA),ZAMBOANGA SIBUGAY,4,6,10,32,20,52,22,13,35,12,100,112,122,96,218,4,2,6,0,0,0,78,2,80,0,0,0,12,0,12,2,0,2,288,239,527,1,0,0,0,3,0,1,3,0,8,669840
REGION V (BICOL REGION),ALBAY,9,23,32,101,128,229,54,53,107,67,196,263,378,612,990,8,15,23,0,1,1,13,24,37,5,1,6,6,8,14,8,7,15,649,1068,1717,36,9,2,0,19,0,5,38,0,109,1374768
REGION V (BICOL REGION),CAMARINES NORTE,3,10,13,32,27,59,22,21,43,22,126,148,133,175,308,3,4,7,0,0,0,6,4,10,0,0,0,5,3,8,3,2,5,229,372,601,9,1,1,0,9,0,0,24,0,44,629699
REGION V (BICOL REGION),CAMARINES SUR,18,18,36,145,109,254,71,41,112,167,353,520,763,346,1109,15,12,27,0,1,1,15,12,27,17,6,23,17,10,27,11,5,16,1239,913,2152,14,4,3,0,21,0,3,37,0,82,2068244
REGION V (BICOL REGION),CATANDUANES,0,13,13,1,56,57,6,18,24,5,127,132,12,207,219,1,7,8,0,0,0,1,8,9,0,1,1,0,9,9,0,0,0,26,446,472,3,0,0,0,8,0,0,8,0,19,271879
REGION V (BICOL REGION),MASBATE,1,13,14,37,23,60,12,16,28,3,107,110,43,78,121,0,1,1,1,0,1,6,6,12,1,0,1,1,3,4,4,0,4,109,247,356,2,0,6,0,5,0,1,3,0,17,908920
REGION V (BICOL REGION),SORSOGON,14,16,30,35,51,86,20,32,52,12,222,234,44,212,256,1,10,11,0,0,0,2,7,9,0,0,0,0,6,6,1,1,2,129,557,686,2,0,0,0,18,0,1,17,0,38,828655
REGION VI (WESTERN VISAYAS),AKLAN,1,11,12,74,35,109,14,14,28,6,118,124,128,152,280,3,5,8,3,1,4,10,8,18,2,1,3,2,4,6,7,0,7,250,349,599,13,2,3,0,13,0,1,12,0,44,615475
REGION VI (WESTERN VISAYAS),ANTIQUE,5,7,12,55,36,91,5,19,24,6,175,181,25,109,134,0,4,4,0,0,0,2,7,9,0,0,0,1,1,2,1,0,1,100,358,458,5,2,2,0,16,0,0,14,0,39,612974
REGION VI (WESTERN VISAYAS),CAPIZ,1,14,15,87,52,139,21,37,58,3,232,235,254,402,656,5,5,10,0,6,6,6,11,17,5,1,6,11,4,15,1,1,2,394,765,1159,38,10,1,0,26,0,5,12,0,92,804952
REGION VI (WESTERN VISAYAS),GUIMARAS,0,5,5,0,8,8,0,19,19,0,62,62,0,62,62,0,4,4,0,0,0,0,5,5,0,2,2,0,0,0,0,0,0,0,167,167,0,0,0,0,4,0,2,1,0,7,187842
REGION VI (WESTERN VISAYAS),ILOILO,2,50,52,589,304,893,173,123,296,105,404,509,1019,851,1870,24,25,49,0,11,11,54,57,111,33,7,40,72,27,99,14,4,18,2085,1863,3948,81,9,13,0,43,0,4,186,0,336,2509525
REGION VI (WESTERN VISAYAS),NEGROS OCCIDENTAL,3,35,38,122,194,316,52,82,134,26,611,637,260,719,979,4,15,19,3,12,15,24,32,56,2,4,6,10,18,28,0,5,5,506,1727,2233,31,8,1,0,42,0,5,74,0,161,3223955
REGION VII (CENTRAL VISAYAS),BOHOL,0,9,9,31,151,182,19,47,66,14,174,188,142,437,579,2,10,12,0,0,0,13,24,37,2,0,2,4,8,12,0,1,1,227,861,1088,61,2,6,0,26,0,0,36,0,131,1394329
REGION VII (CENTRAL VISAYAS),CEBU,22,49,71,759,527,1286,381,153,534,261,439,700,2904,1473,4377,50,31,81,0,10,10,192,56,248,20,15,35,152,23,175,7,1,8,4748,2777,7525,116,24,18,0,81,0,19,239,0,497,5151274
REGION VII (CENTRAL VISAYAS),NEGROS ORIENTAL,2,11,13,54,107,161,53,55,108,13,340,353,227,388,615,6,14,20,0,0,0,16,20,36,9,2,11,7,4,11,0,2,2,387,943,1330,35,6,7,0,12,0,3,41,0,104,1432990
REGION VII (CENTRAL VISAYAS),SIQUIJOR,0,3,3,0,7,7,0,8,8,0,19,19,0,50,50,0,3,3,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,92,92,6,1,3,0,3,0,3,12,0,28,103395
REGION VIII (EASTERN VISAYAS),BILIRAN,0,2,2,0,24,24,2,15,17,0,54,54,0,40,40,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,137,139,1,0,0,0,1,0,2,3,0,7,179312
REGION VIII (EASTERN VISAYAS),EASTERN SAMAR,1,11,12,11,51,62,14,33,47,4,125,129,9,89,98,0,5,5,0,0,0,6,7,13,0,0,0,0,0,0,0,1,1,45,322,367,8,3,3,0,16,0,3,11,0,44,477168
REGION VIII (EASTERN VISAYAS),LEYTE,5,44,49,212,202,414,115,96,211,80,309,389,423,422,845,8,10,18,0,0,0,50,19,69,13,0,13,21,6,27,1,3,4,928,1111,2039,67,11,23,0,51,0,6,100,0,258,2028728
REGION VIII (EASTERN VISAYAS),NORTHERN SAMAR,1,23,24,3,54,57,6,30,36,1,148,149,20,262,282,0,9,9,0,0,0,1,15,16,1,3,4,0,1,1,0,1,1,33,546,579,14,6,6,0,6,0,6,20,0,58,639186
REGION VIII (EASTERN VISAYAS),SAMAR,0,5,5,28,12,40,14,16,30,4,37,41,20,30,50,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,69,100,169,12,5,1,0,18,0,2,24,0,62,793183
REGION VIII (EASTERN VISAYAS),SOUTHERN LEYTE,4,14,18,24,52,76,20,26,46,1,147,148,16,165,181,1,4,5,0,0,0,22,10,32,0,3,3,0,2,2,0,1,1,88,424,512,5,2,0,0,15,0,2,12,0,36,429573
REGION X (NORTHERN MINDANAO),BUKIDNON,12,21,33,71,90,161,40,42,82,35,380,415,493,287,780,10,6,16,0,0,0,44,17,61,8,0,8,16,12,28,4,1,5,733,856,1589,43,0,2,0,30,0,0,31,0,106,1541308
REGION X (NORTHERN MINDANAO),CAMIGUIN,0,3,3,0,10,10,0,3,3,0,31,31,0,70,70,0,2,2,0,0,0,0,4,4,0,1,1,0,0,0,0,0,0,0,124,124,0,0,0,0,1,0,0,2,0,3,92808
REGION X (NORTHERN MINDANAO),LANAO DEL NORTE,2,9,11,107,53,160,27,20,47,40,145,185,350,224,574,8,3,11,0,0,0,16,9,25,6,0,6,10,4,14,4,2,6,570,469,1039,34,1,11,0,18,0,0,24,0,88,1086017
REGION X (NORTHERN MINDANAO),MISAMIS OCCIDENTAL,0,11,11,55,50,105,21,27,48,21,189,210,238,165,403,3,6,9,0,0,0,33,9,42,2,0,2,7,2,9,1,0,1,381,459,840,7,1,5,0,14,0,5,17,0,49,617333
REGION X (NORTHERN MINDANAO),MISAMIS ORIENTAL,4,26,30,210,152,362,65,67,132,76,337,413,948,533,1481,13,14,27,0,0,0,21,27,48,1,2,3,54,3,57,3,1,4,1395,1162,2557,41,8,5,0,31,0,2,71,0,158,1685302
REGION XI (DAVAO REGION),COMPOSTELA VALLEY,0,2,2,17,35,52,5,13,18,3,17,20,30,137,167,0,4,4,0,0,0,7,9,16,0,0,0,1,3,4,1,1,2,64,221,285,3,0,1,0,7,0,1,6,0,18,767547
REGION XI (DAVAO REGION),DAVAO DEL NORTE,6,7,13,159,21,180,54,39,93,57,56,113,427,115,542,7,4,11,0,1,1,44,9,53,3,2,5,23,6,29,3,0,3,783,260,1043,23,0,3,0,36,0,1,19,0,82,1125057
REGION XI (DAVAO REGION),DAVAO DEL SUR,20,25,45,541,84,625,202,37,239,99,139,238,1682,127,1809,25,6,31,0,0,0,160,14,174,3,0,3,95,2,97,11,1,12,2838,435,3273,119,14,47,0,63,0,6,152,0,401,2774589
REGION XI (DAVAO REGION),DAVAO ORIENTAL,0,9,9,14,57,71,3,27,30,14,182,196,22,125,147,2,7,9,0,0,0,4,10,14,0,0,0,0,3,3,0,2,2,59,422,481,5,0,0,0,7,0,1,4,0,17,576343
REGION XII (SOCCSKSARGEN),NORTH COTABATO,5,10,15,79,55,134,69,37,106,96,248,344,559,248,807,16,10,26,2,0,2,121,19,140,2,0,2,17,4,21,10,5,15,976,636,1612,10,2,6,0,29,0,1,17,0,65,1490618
REGION XII (SOCCSKSARGEN),SARANGANI,0,8,8,0,17,17,0,10,10,0,86,86,0,56,56,0,3,3,0,0,0,0,5,5,0,1,1,0,1,1,0,1,1,0,188,188,4,1,0,0,6,0,0,20,0,31,558946
REGION XII (SOCCSKSARGEN),SOUTH COTABATO,12,15,27,159,61,220,79,32,111,148,180,328,952,191,1143,18,5,23,0,0,0,92,7,99,13,0,13,38,4,42,4,3,7,1515,498,2013,36,5,5,0,36,0,3,45,0,130,1672791
REGION XII (SOCCSKSARGEN),SULTAN KUDARAT,8,9,17,51,29,80,26,16,42,23,165,188,149,73,222,6,7,13,0,0,0,44,4,48,0,1,1,5,3,8,4,0,4,316,307,623,6,1,0,0,14,0,2,19,0,42,854052
REGION XIII (Caraga),AGUSAN DEL NORTE,2,17,19,50,70,120,19,37,56,41,189,230,215,201,416,3,7,10,0,0,0,9,18,27,3,2,5,10,10,20,4,1,5,356,552,908,10,4,5,0,15,0,7,35,0,76,760413
REGION XIII (Caraga),AGUSAN DEL SUR,0,12,12,8,40,48,6,26,32,2,152,154,62,130,192,1,4,5,0,0,0,3,11,14,0,0,0,5,4,9,0,0,0,87,379,466,9,0,3,0,15,0,1,22,0,50,739367
REGION XIII (Caraga),DINAGAT ISLANDS,0,0,0,0,13,13,0,4,4,0,43,43,0,21,21,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,83,83,4,0,4,0,3,0,2,1,0,14,128117
REGION XIII (Caraga),SURIGAO DEL NORTE,0,11,11,31,47,78,9,20,29,6,141,147,60,154,214,0,7,7,0,0,0,2,15,17,0,0,0,1,3,4,1,0,1,110,398,508,16,3,3,0,11,0,6,20,0,59,534636
REGION XIII (Caraga),SURIGAO DEL SUR,1,26,27,16,85,101,5,38,43,15,198,213,46,233,279,0,8,8,0,0,0,6,17,23,0,0,0,4,10,14,0,0,0,93,615,708,18,2,3,0,6,0,3,17,0,49,642255
